points,MinimumPrice,MaximumPrice
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
81,5.0,354.0
81,5.0,354.0
81,5.0,354.0
81,5.0,354.0
81,5.0,354.0
81,5.0,354.0
81,5.0,354.0
81,5.0,354.0
81,5.0,354.0
81,5.0,354.0
80,5.0,80.0
80,5.0,80.0
80,5.0,80.0
80,5.0,80.0
80,5.0,80.0
80,5.0,80.0
99,65.0,2300.0
99,65.0,2300.0
99,65.0,2300.0
98,50.0,1900.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
98,50.0,1900.0
97,42.0,1100.0
97,42.0,1100.0
97,42.0,1100.0
97,42.0,1100.0
97,42.0,1100.0
96,20.0,1300.0
96,20.0,1300.0
96,20.0,1300.0
96,20.0,1300.0
96,20.0,1300.0
95,20.0,850.0
95,20.0,850.0
95,20.0,850.0
95,20.0,850.0
95,20.0,850.0
95,20.0,850.0
95,20.0,850.0
95,20.0,850.0
95,20.0,850.0
95,20.0,850.0
95,20.0,850.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
83,4.0,225.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
82,5.0,150.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
84,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
83,4.0,225.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
